Year,MeanAnnualInflation,MinWageIndexedLastRaiseYear,UnemploymentRateDecember,GDP_AnnualGrowth,FedMinWage,RateChange,PercentChange,YearsSinceLastChange,PresParty_Democrat,SenParty_Democrat,HouseParty_Democrat,TrifectaFlag_Democrat,TrifectaFlag_Republican,IncreaseFlag_True
1938,0.0,0.0028490028490028504,1.0,0.2721311475409836,0.0,0.35714285714285715,1.0,0.0,True,True,True,True,False,True
1939,0.04487179487179489,0.009971509971509973,0.898876404494382,0.6426229508196721,0.007142857142857138,0.07142857142857144,0.16670000000000001,0.1111111111111111,True,True,True,True,False,True
1940,0.17948717948717952,0.009971509971509973,0.752808988764045,0.6688524590163935,0.007142857142857138,0.0,0.0,0.1111111111111111,True,True,True,True,False,False
1941,0.4551282051282052,0.00712250712250713,0.48876404494382025,0.9606557377049181,0.007142857142857138,0.0,0.0,0.2222222222222222,True,True,True,True,False,False
1942,0.8333333333333335,0.0028490028490028504,0.19662921348314605,1.0,0.007142857142857138,0.0,0.0,0.3333333333333333,True,True,True,True,False,False
1943,0.5256410256410258,0.0014245014245014218,0.03932584269662921,0.937704918032787,0.007142857142857138,0.0,0.0,0.4444444444444444,True,True,True,True,False,False
1944,0.2435897435897436,0.0,0.0,0.6426229508196721,0.007142857142857138,0.0,0.0,0.5555555555555556,True,True,True,True,False,False
1945,0.28205128205128205,0.02421652421652422,0.03932584269662921,0.3475409836065574,0.02142857142857143,0.14285714285714288,0.25,0.6666666666666666,True,True,True,True,False,True
1946,0.6666666666666667,0.019943019943019946,0.15168539325842695,0.0,0.02142857142857143,0.0,0.0,0.1111111111111111,True,True,True,True,False,False
1949,0.05769230769230771,0.008547008547008544,0.3033707865168539,0.36065573770491804,0.02142857142857143,0.0,0.0,0.4444444444444444,True,True,True,True,False,False
1950,0.21794871794871798,0.07407407407407408,0.1741573033707865,0.6655737704918032,0.07142857142857142,0.5,0.4667,0.5555555555555556,True,True,True,True,False,True
1951,0.6410256410256412,0.06552706552706553,0.10674157303370788,0.6426229508196721,0.07142857142857142,0.0,0.0,0.1111111111111111,True,True,True,True,False,False
1952,0.25641025641025644,0.06410256410256411,0.08426966292134833,0.5147540983606558,0.07142857142857142,0.0,0.0,0.2222222222222222,True,True,True,True,False,False
1953,0.18589743589743593,0.06267806267806268,0.1853932584269663,0.5344262295081967,0.07142857142857142,0.0,0.0,0.3333333333333333,False,False,False,False,True,False
1954,0.17948717948717952,0.06267806267806268,0.21348314606741575,0.36065573770491804,0.07142857142857142,0.0,0.0,0.4444444444444444,False,False,False,False,True,False
1961,0.19871794871794873,0.13105413105413105,0.2696629213483146,0.46557377049180326,0.12857142857142856,0.21428571428571427,0.1304,0.5555555555555556,True,True,True,True,False,True
1962,0.19871794871794873,0.1296296296296296,0.24157303370786515,0.580327868852459,0.12857142857142856,0.0,0.0,0.1111111111111111,True,True,True,True,False,False
1963,0.21794871794871798,0.14529914529914528,0.24157303370786515,0.5245901639344263,0.14285714285714285,0.14285714285714288,0.08,0.2222222222222222,True,True,True,True,False,True
1964,0.21794871794871798,0.14245014245014243,0.21348314606741575,0.5704918032786885,0.14285714285714285,0.0,0.0,0.1111111111111111,True,True,True,True,False,False
1965,0.23717948717948723,0.13960113960113962,0.15730337078651685,0.5934426229508196,0.14285714285714285,0.0,0.0,0.2222222222222222,True,True,True,True,False,False
1966,0.32051282051282054,0.1353276353276353,0.14606741573033707,0.5967213114754099,0.14285714285714285,0.0,0.0,0.3333333333333333,True,True,True,True,False,False
1967,0.33333333333333337,0.16666666666666669,0.14606741573033707,0.46885245901639344,0.16428571428571426,0.21428571428571427,0.10710000000000001,0.4444444444444444,True,True,True,True,False,True
1968,0.4038461538461539,0.19515669515669515,0.12359550561797752,0.5409836065573771,0.19285714285714284,0.28571428571428575,0.125,0.1111111111111111,True,True,True,True,False,True
1977,0.5512820512820513,0.2735042735042735,0.29213483146067415,0.5311475409836065,0.2928571428571428,0.0,0.0,0.1111111111111111,True,True,True,True,False,False
1978,0.6217948717948718,0.3447293447293447,0.2696629213483146,0.5606557377049181,0.34285714285714286,0.5,0.13210000000000002,0.2222222222222222,True,True,True,True,False,True
1979,0.858974358974359,0.3803418803418803,0.2696629213483146,0.4852459016393443,0.37857142857142856,0.35714285714285715,0.0862,0.1111111111111111,True,True,True,True,False,True
1980,1.0000000000000002,0.40883190883190884,0.33707865168539325,0.3704918032786885,0.40714285714285714,0.28571428571428575,0.0645,0.1111111111111111,True,True,True,True,False,True
1993,0.326923076923077,0.5370370370370371,0.29775280898876405,0.4721311475409836,0.5714285714285714,0.0,0.0,0.2222222222222222,True,True,True,True,False,False
1994,0.3012820512820513,0.5213675213675214,0.24157303370786515,0.5114754098360655,0.5714285714285714,0.0,0.0,0.3333333333333333,True,True,True,True,False,False
2003,0.28205128205128205,0.603988603988604,0.25280898876404495,0.4721311475409836,0.7000000000000001,0.0,0.0,0.6666666666666666,False,False,False,False,True,False
2004,0.3076923076923077,0.5868945868945868,0.2359550561797753,0.5081967213114754,0.7000000000000001,0.0,0.0,0.7777777777777777,False,False,False,False,True,False
2005,0.35256410256410264,0.5655270655270656,0.20786516853932585,0.49508196721311476,0.7000000000000001,0.0,0.0,0.8888888888888888,False,False,False,False,True,False
2006,0.3397435897435898,0.5470085470085471,0.17977528089887643,0.4721311475409836,0.7000000000000001,0.0,0.0,1.0,False,False,False,False,True,False
2009,0.10897435897435899,1.0,0.48876404494382025,0.29508196721311475,0.9999999999999999,1.0,0.0966,0.1111111111111111,True,True,True,True,False,True
2010,0.23717948717948723,0.982905982905983,0.45505617977528096,0.46885245901639344,0.9999999999999999,0.0,0.0,0.1111111111111111,True,True,True,True,False,False
2017,0.2692307692307693,0.868945868945869,0.16292134831460672,0.4557377049180328,0.9999999999999999,0.0,0.0,0.8888888888888888,False,False,False,False,True,False
2018,0.2884615384615385,0.8461538461538463,0.15168539325842695,0.47540983606557374,0.9999999999999999,0.0,0.0,1.0,False,False,False,False,True,False
